02/07/2009,07:41,02/04/2009,12:49,-122.776111,37.900555,empty fertilizer bags
02/07/2009,07:48,02/04/2009,16:49,-122.776111,37.900555,empty fertilizer bags
02/07/2009,08:17,02/06/2009,17:08,-122.648888,37.949166,abandoned building
02/07/2009,08:22,02/03/2009,18:07,-122.776111,37.900555,metal barrels
02/07/2009,08:28,02/03/2009,10:52,-122.848888,37.038611,UN chemical signature
02/07/2009,09:27,02/05/2009,18:39,-122.775833,37.946388,change in traffic
02/07/2009,09:35,02/05/2009,19:39,-122.775833,37.946388,change in traffic
02/07/2009,12:56,02/05/2009,18:00,-122.738055,37.069444,abandoned building
02/08/2009,00:11,02/06/2009,10:03,-122.575,37.038611,fill jugs
02/08/2009,00:37,02/07/2009,09:47,-122.848888,37.038611,wide security perimeter
02/08/2009,01:27,02/07/2009,18:20,-122.739444,37.976666,change in traffic
02/08/2009,01:41,02/07/2009,23:47,-122.848888,37.038611,wide security perimeter
02/08/2009,01:49,02/04/2009,02:31,-122.738888,37.900277,tarps
02/08/2009,02:09,02/03/2009,05:13,-122.736111,37.945555,wheel barrels
02/08/2009,03:04,02/05/2009,19:03,-122.681944,37.069722,green plastic jugs
02/08/2009,03:04,02/05/2009,17:48,-122.739444,37.976666,propane burner
02/08/2009,03:20,02/04/2009,03:58,-122.849166,37.069722,full fertilizer bags
02/08/2009,03:24,02/04/2009,09:53,-122.848055,37.900555,change in traffic
02/08/2009,03:28,02/06/2009,02:53,-122.7025,37.069722,wide security perimeter
02/08/2009,03:37,02/06/2009,20:50,-122.811388,37.946111,slurry
02/08/2009,03:42,02/05/2009,15:13,-122.736111,37.945555,wheel barrels
02/08/2009,03:48,02/07/2009,16:12,-122.848888,37.038611,full fertilizer bags
02/08/2009,03:56,02/04/2009,08:54,-122.739444,37.915,shovels
02/08/2009,04:06,02/04/2009,01:12,-122.738055,37.069444,shovels
02/08/2009,04:07,02/03/2009,07:02,-122.738888,37.976388,full fertilizer bags
02/08/2009,04:25,02/06/2009,18:34,-122.612222,37.900833,full fertilizer bags
02/08/2009,04:47,02/03/2009,05:55,-122.739444,37.915,shovels
02/08/2009,05:14,02/03/2009,12:51,-122.739444,37.976666,abandoned building
02/08/2009,05:32,02/03/2009,15:51,-122.739444,37.976666,abandoned building
02/08/2009,05:52,02/07/2009,04:07,-122.811666,37.978888,empty fertilizer bags
02/08/2009,06:06,02/05/2009,01:21,-122.738055,37.069444,change in traffic
02/08/2009,06:10,02/05/2009,20:52,-122.848055,37.900555,abandoned building
02/08/2009,06:54,02/05/2009,06:37,-122.739444,37.915,UN chemical signature
02/08/2009,07:02,02/04/2009,00:01,-122.739444,37.915,change in traffic
02/08/2009,07:42,02/06/2009,10:50,-122.738888,37.976388,UN chemical signature
02/08/2009,07:54,02/07/2009,14:29,-122.813055,37.901666,empty fertilizer bags
02/08/2009,08:18,02/03/2009,07:04,-122.703055,37.1025,abandoned building
02/08/2009,08:44,02/07/2009,10:07,-122.648888,37.949166,abandoned building
02/08/2009,09:16,02/04/2009,15:52,-122.848888,37.038611,UN chemical signature
02/08/2009,09:18,02/07/2009,19:07,-122.648888,37.949166,abandoned building
02/08/2009,10:47,02/03/2009,11:15,-122.575,37.038611,abandoned building
02/08/2009,13:19,02/06/2009,07:00,-122.738055,37.069444,abandoned building
02/09/2009,00:17,02/03/2009,21:02,-122.7025,37.069722,propane burner
02/09/2009,00:31,02/04/2009,05:30,-122.738888,37.900277,tarps
02/09/2009,01:07,02/05/2009,02:12,-122.811388,37.946111,urea chemical signature
02/09/2009,01:11,02/04/2009,00:07,-122.575,37.038611,change in traffic
02/09/2009,01:28,02/03/2009,15:03,-122.6125,37.072222,green plastic jugs
02/09/2009,02:16,02/06/2009,10:20,-122.739444,37.976666,change in traffic
02/09/2009,02:55,02/05/2009,09:49,-122.776388,37.900833,UN chemical signature
02/09/2009,03:00,02/07/2009,00:15,-122.575277,37.100555,empty plastic barrels
02/09/2009,03:00,02/06/2009,22:21,-122.739444,37.976666,change in traffic
02/09/2009,03:14,02/05/2009,04:00,-122.702777,37.007777,full fertilizer bags
02/09/2009,03:51,02/06/2009,02:48,-122.739444,37.976666,propane burner
02/09/2009,03:59,02/06/2009,03:48,-122.739444,37.976666,propane burner
02/09/2009,04:09,02/06/2009,15:47,-122.739444,37.976666,propane burner
02/09/2009,04:11,02/08/2009,00:11,-122.848888,37.038611,full fertilizer bags
02/09/2009,04:12,02/03/2009,19:09,-122.703055,37.1025,wide security perimeter
02/09/2009,04:14,02/06/2009,18:49,-122.739444,37.976666,propane burner
02/09/2009,04:20,02/03/2009,07:46,-122.776111,37.900555,full fertilizer bags
02/09/2009,04:25,02/04/2009,07:02,-122.738888,37.976388,full fertilizer bags
02/09/2009,04:36,02/04/2009,12:03,-122.738888,37.976388,full fertilizer bags
02/09/2009,04:40,02/04/2009,05:44,-122.848888,37.038611,change in traffic
02/09/2009,04:40,02/03/2009,20:47,-122.776111,37.900555,full fertilizer bags
02/09/2009,04:49,02/05/2009,08:26,-122.811388,37.946111,shovels
02/09/2009,04:56,02/07/2009,10:34,-122.612222,37.900833,full fertilizer bags
02/09/2009,04:57,02/05/2009,16:15,-122.575277,37.100555,empty plastic barrels
02/09/2009,04:59,02/07/2009,19:45,-122.736111,37.945555,abandoned building
02/09/2009,05:09,02/06/2009,04:20,-122.848888,37.038611,slurry
02/09/2009,05:39,02/05/2009,15:14,-122.775833,37.946388,abandoned building
02/09/2009,05:41,02/05/2009,21:13,-122.775833,37.946388,abandoned building
02/09/2009,05:57,02/08/2009,23:48,-122.648888,37.949166,change in traffic
02/09/2009,06:26,02/06/2009,18:53,-122.848888,37.038611,abandoned building
02/09/2009,07:37,02/08/2009,13:36,-122.739166,37.100555,empty fertilizer bags
02/09/2009,09:16,02/05/2009,00:07,-122.776111,37.900555,metal barrels
02/09/2009,09:52,02/08/2009,16:08,-122.648888,37.949166,abandoned building
02/09/2009,10:56,02/04/2009,19:15,-122.575,37.038611,abandoned building
02/10/2009,00:37,02/04/2009,04:01,-122.7025,37.069722,propane burner
02/10/2009,01:21,02/05/2009,13:30,-122.738888,37.900277,tarps
02/10/2009,01:33,02/03/2009,20:59,-122.6125,37.072222,abandoned building
02/10/2009,01:37,02/03/2009,09:54,-122.739444,37.915,shovels
02/10/2009,01:48,02/05/2009,19:50,-122.811388,37.946111,slurry
02/10/2009,01:52,02/06/2009,11:12,-122.811388,37.946111,urea chemical signature
02/10/2009,02:31,02/09/2009,03:20,-122.739444,37.976666,change in traffic
02/10/2009,02:33,02/05/2009,20:07,-122.575,37.038611,change in traffic
02/10/2009,02:34,02/07/2009,16:15,-122.738888,37.976388,wheel barrels
02/10/2009,02:36,02/03/2009,21:43,-122.774722,37.135833,tarps
02/10/2009,02:53,02/05/2009,11:30,-122.649444,37.070555,tarps
02/10/2009,02:54,02/03/2009,20:21,-122.576111,37.114166,full fertilizer bags
02/10/2009,03:02,02/05/2009,20:45,-122.576388,37.940555,full fertilizer bags
02/10/2009,03:10,02/09/2009,21:21,-122.576111,37.114166,full fertilizer bags
02/10/2009,03:15,02/09/2009,16:20,-122.739444,37.976666,change in traffic
02/10/2009,03:20,02/04/2009,05:51,-122.848888,37.038611,empty fertilizer bags
02/10/2009,03:38,02/03/2009,20:33,-122.6125,37.072222,UN chemical signature
02/10/2009,04:01,02/09/2009,22:47,-122.739444,37.976666,shovels
02/10/2009,04:02,02/09/2009,00:39,-122.6125,37.072222,change in traffic
02/10/2009,04:07,02/09/2009,23:47,-122.739444,37.976666,shovels
02/10/2009,04:10,02/06/2009,19:55,-122.775833,37.946388,shovels
02/10/2009,04:11,02/06/2009,06:54,-122.848055,37.900555,change in traffic
02/10/2009,04:21,02/05/2009,08:06,-122.739444,37.070555,empty fertilizer bags
02/10/2009,04:25,02/09/2009,04:02,-122.575,37.038611,fill jugs
02/10/2009,04:25,02/09/2009,11:11,-122.848888,37.038611,full fertilizer bags
02/10/2009,04:53,02/08/2009,17:08,-122.776111,37.900555,metal barrels
02/10/2009,05:01,02/07/2009,15:48,-122.739444,37.976666,propane burner
02/10/2009,05:02,02/06/2009,03:15,-122.575277,37.100555,empty plastic barrels
02/10/2009,05:07,02/04/2009,16:47,-122.776111,37.900555,full fertilizer bags
02/10/2009,05:10,02/08/2009,18:08,-122.776111,37.900555,metal barrels
02/10/2009,05:18,02/06/2009,20:04,-122.6125,37.072222,green plastic jugs
02/10/2009,05:21,02/05/2009,14:55,-122.739444,37.915,shovels
02/10/2009,05:23,02/04/2009,14:45,-122.736111,37.945555,change in traffic
02/10/2009,05:38,02/04/2009,05:21,-122.649722,37.914722,full fertilizer bags
02/10/2009,05:49,02/06/2009,19:12,-122.701388,37.038611,7 gal black plastic jugs
02/10/2009,05:52,02/04/2009,11:21,-122.649722,37.914722,full fertilizer bags
02/10/2009,05:54,02/06/2009,05:15,-122.775833,37.946388,abandoned building
02/10/2009,05:57,02/03/2009,02:59,-122.603333,37.914444,full fertilizer bags
02/10/2009,06:00,02/08/2009,23:05,-122.838611,37.976388,full fertilizer bags
02/10/2009,06:15,02/08/2009,04:41,-122.576388,37.069444,full fertilizer bags
02/10/2009,06:18,02/09/2009,23:53,-122.775833,37.946388,UN chemical signature
02/10/2009,06:19,02/08/2009,10:40,-122.576388,37.069444,full fertilizer bags
02/10/2009,06:42,02/07/2009,05:52,-122.848055,37.900555,abandoned building
02/10/2009,06:43,02/09/2009,15:00,-122.603333,37.914444,full fertilizer bags
02/10/2009,07:12,02/07/2009,15:53,-122.848888,37.038611,abandoned building
02/10/2009,07:42,02/05/2009,20:15,-122.649444,37.070555,metal barrels
02/10/2009,08:02,02/06/2009,10:01,-122.739444,37.915,change in traffic
02/10/2009,08:07,02/09/2009,03:37,-122.739166,37.100555,empty fertilizer bags
02/10/2009,08:10,02/09/2009,07:36,-122.739166,37.100555,empty fertilizer bags
02/10/2009,08:15,02/09/2009,08:35,-122.739166,37.100555,empty fertilizer bags
02/10/2009,08:19,02/09/2009,22:15,-122.848888,37.914722,tarps
02/10/2009,10:54,02/09/2009,10:08,-122.648888,37.949166,abandoned building
02/10/2009,11:00,02/08/2009,07:38,-122.775833,37.946388,change in traffic
02/10/2009,11:25,02/08/2009,14:38,-122.775833,37.946388,change in traffic
02/10/2009,11:54,02/05/2009,12:14,-122.575,37.038611,abandoned building
02/10/2009,13:50,02/08/2009,06:59,-122.738055,37.069444,abandoned building
02/11/2009,00:08,02/05/2009,00:21,-122.575,37.038611,large plastic barrels
02/11/2009,00:30,02/05/2009,04:22,-122.575,37.038611,large plastic barrels
02/11/2009,00:33,02/06/2009,18:22,-122.738055,37.069444,change in traffic
02/11/2009,00:42,02/08/2009,02:52,-122.848888,37.038611,UN chemical signature
02/11/2009,00:50,02/05/2009,19:21,-122.575,37.038611,large plastic barrels
02/11/2009,00:56,02/08/2009,01:43,-122.7025,37.069722,slurry
02/11/2009,01:19,02/09/2009,00:28,-122.738055,37.069444,slurry
02/11/2009,01:28,02/10/2009,00:01,-122.702777,37.007777,full fertilizer bags
02/11/2009,01:43,02/04/2009,14:17,-122.776388,37.900833,urea chemical signature
02/11/2009,01:52,02/09/2009,16:57,-122.848055,37.900555,fill jugs
02/11/2009,01:57,02/06/2009,18:31,-122.738888,37.900277,tarps
02/11/2009,02:19,02/09/2009,12:02,-122.7025,37.069722,propane burner
02/11/2009,02:25,02/05/2009,15:17,-122.738888,37.976388,wheel barrels
02/11/2009,02:30,02/05/2009,19:17,-122.648888,37.949166,propane burner
02/11/2009,02:44,02/05/2009,17:07,-122.739722,37.100277,empty fertilizer bags
02/11/2009,02:46,02/04/2009,04:41,-122.739444,37.976666,urea chemical signature
02/11/2009,02:50,02/08/2009,02:15,-122.738888,37.976388,wheel barrels
02/11/2009,02:56,02/04/2009,00:08,-122.703055,37.1025,propane burner
02/11/2009,03:06,02/06/2009,04:07,-122.575,37.038611,change in traffic
02/11/2009,03:31,02/09/2009,10:17,-122.848055,37.900555,wheel barrels
02/11/2009,03:45,02/10/2009,19:21,-122.576111,37.114166,full fertilizer bags
02/11/2009,04:03,02/04/2009,18:46,-122.848888,37.038611,wide security perimeter
02/11/2009,04:25,02/05/2009,15:10,-122.811388,37.946111,UN chemical signature
02/11/2009,04:31,02/05/2009,08:08,-122.703055,37.1025,wide security perimeter
02/11/2009,04:48,02/07/2009,05:02,-122.575,37.038611,fill jugs
02/11/2009,04:50,02/05/2009,21:51,-122.848888,37.038611,empty fertilizer bags
02/11/2009,04:54,02/09/2009,04:26,-122.811388,37.946111,shovels
02/11/2009,04:56,02/07/2009,23:53,-122.848055,37.900555,change in traffic
02/11/2009,05:12,02/09/2009,09:59,-122.849166,37.069722,full fertilizer bags
02/11/2009,05:20,02/10/2009,17:13,-122.848888,37.038611,full fertilizer bags
02/11/2009,05:28,02/10/2009,07:12,-122.738055,37.069444,shovels
02/11/2009,05:41,02/08/2009,22:49,-122.738888,37.976388,UN chemical signature
02/11/2009,06:06,02/05/2009,07:32,-122.739722,37.007222,full fertilizer bags
02/11/2009,06:11,02/06/2009,06:52,-122.739444,37.976666,abandoned building
02/11/2009,06:11,02/05/2009,13:15,-122.576388,37.069444,empty fertilizer bags
02/11/2009,06:16,02/07/2009,14:12,-122.701388,37.038611,7 gal black plastic jugs
02/11/2009,06:19,02/04/2009,15:38,-122.648888,37.946111,empty fertilizer bags
02/11/2009,06:40,02/09/2009,23:41,-122.576388,37.069444,full fertilizer bags
02/11/2009,07:01,02/04/2009,23:49,-122.776388,37.900833,UN chemical signature
02/11/2009,07:07,02/04/2009,00:18,-122.775833,37.07,7 gal black plastic jugs
02/11/2009,07:25,02/04/2009,16:17,-122.775833,37.07,7 gal black plastic jugs
02/11/2009,07:52,02/06/2009,05:15,-122.649444,37.070555,metal barrels
02/11/2009,08:52,02/07/2009,16:02,-122.739444,37.915,change in traffic
02/11/2009,09:00,02/07/2009,18:01,-122.739444,37.915,change in traffic
02/11/2009,09:59,02/06/2009,12:05,-122.703055,37.1025,abandoned building
02/11/2009,10:35,02/06/2009,22:06,-122.703055,37.1025,abandoned building
02/11/2009,11:44,02/09/2009,09:38,-122.775833,37.946388,change in traffic
02/11/2009,14:03,02/09/2009,01:59,-122.738055,37.069444,abandoned building
02/11/2009,14:12,02/09/2009,09:59,-122.738055,37.069444,abandoned building
02/12/2009,00:00,02/08/2009,04:28,-122.738055,37.069444,slurry
02/12/2009,00:37,02/06/2009,13:20,-122.848888,37.038611,slurry
02/12/2009,00:43,02/09/2009,04:16,-122.738888,37.976388,wheel barrels
02/12/2009,00:48,02/05/2009,18:11,-122.848055,37.900555,slurry
02/12/2009,00:56,02/09/2009,09:17,-122.738888,37.976388,wheel barrels
02/12/2009,00:59,02/06/2009,15:22,-122.575,37.038611,large plastic barrels
02/12/2009,01:01,02/08/2009,00:49,-122.702777,37.039444,empty plastic barrels
02/12/2009,01:31,02/05/2009,05:20,-122.776388,37.900833,change in traffic
02/12/2009,01:34,02/05/2009,06:20,-122.776388,37.900833,change in traffic
02/12/2009,01:49,02/08/2009,21:50,-122.702777,37.039444,empty plastic barrels
02/12/2009,01:50,02/05/2009,12:20,-122.776388,37.900833,change in traffic
02/12/2009,01:51,02/05/2009,02:21,-122.848888,37.038611,slurry
02/12/2009,01:52,02/09/2009,21:52,-122.848888,37.038611,UN chemical signature
02/12/2009,02:00,02/05/2009,16:20,-122.776388,37.900833,change in traffic
02/12/2009,02:11,02/06/2009,23:20,-122.703055,37.1025,large metal kettle
02/12/2009,02:23,02/05/2009,05:07,-122.739444,37.976666,UN chemical signature
02/12/2009,02:24,02/05/2009,22:20,-122.776388,37.900833,change in traffic
02/12/2009,02:25,02/07/2009,19:40,-122.738888,37.976388,urea chemical signature
02/12/2009,02:27,02/05/2009,23:59,-122.6125,37.072222,abandoned building
02/12/2009,02:28,02/10/2009,10:54,-122.848055,37.900555,change in traffic
02/12/2009,02:31,02/10/2009,05:49,-122.736111,37.945555,UN chemical signature
02/12/2009,02:32,02/08/2009,06:11,-122.811388,37.946111,urea chemical signature
02/12/2009,02:58,02/06/2009,03:08,-122.739722,37.100277,empty fertilizer bags
02/12/2009,03:10,02/05/2009,08:42,-122.739444,37.976666,urea chemical signature
02/12/2009,03:38,02/10/2009,21:06,-122.575,37.038611,change in traffic
02/12/2009,04:04,02/05/2009,13:21,-122.576111,37.114166,full fertilizer bags
02/12/2009,04:09,02/07/2009,18:44,-122.576388,37.940555,full fertilizer bags
02/12/2009,04:11,02/10/2009,00:12,-122.610277,37.100277,tarps
02/12/2009,04:18,02/07/2009,23:08,-122.575,37.038611,change in traffic
02/12/2009,04:29,02/05/2009,06:20,-122.848888,37.038611,slurry
02/12/2009,04:50,02/06/2009,22:09,-122.739722,37.100277,empty fertilizer bags
02/12/2009,04:58,02/05/2009,12:48,-122.848888,37.038611,wide security perimeter
02/12/2009,05:05,02/05/2009,13:46,-122.848888,37.038611,wide security perimeter
02/12/2009,05:19,02/06/2009,10:51,-122.848888,37.038611,empty fertilizer bags
02/12/2009,05:38,02/08/2009,02:47,-122.739444,37.976666,shovels
02/12/2009,06:02,02/10/2009,04:33,-122.612222,37.900833,full fertilizer bags
02/12/2009,06:14,02/07/2009,07:06,-122.739444,37.070555,empty fertilizer bags
02/12/2009,06:16,02/06/2009,23:32,-122.739722,37.007222,full fertilizer bags
02/12/2009,06:16,02/07/2009,15:44,-122.848888,37.038611,change in traffic
02/12/2009,06:18,02/10/2009,01:05,-122.838611,37.976388,full fertilizer bags
02/12/2009,06:26,02/07/2009,10:06,-122.739444,37.070555,empty fertilizer bags
02/12/2009,06:31,02/10/2009,15:45,-122.736111,37.945555,abandoned building
02/12/2009,06:31,02/07/2009,14:52,-122.739444,37.976666,abandoned building
02/12/2009,07:02,02/06/2009,13:21,-122.649722,37.914722,full fertilizer bags
02/12/2009,07:04,02/10/2009,17:45,-122.736111,37.945555,abandoned building
02/12/2009,09:36,02/08/2009,02:00,-122.739444,37.915,change in traffic
02/12/2009,10:36,02/07/2009,08:10,-122.738888,37.976388,abandoned building
02/12/2009,12:36,02/07/2009,03:14,-122.575,37.038611,abandoned building
02/13/2009,00:00,02/10/2009,21:46,-122.776111,37.900555,full fertilizer bags
02/13/2009,00:18,02/08/2009,23:21,-122.848888,37.038611,slurry
02/13/2009,01:17,02/10/2009,17:00,-122.576111,37.038888,Osama Fawzi
02/13/2009,01:36,02/07/2009,12:27,-122.575,37.038611,shovels
02/13/2009,01:53,02/07/2009,13:27,-122.575,37.038611,shovels
02/13/2009,01:55,02/07/2009,11:07,-122.811666,37.978888,empty fertilizer bags
02/13/2009,02:05,02/10/2009,16:52,-122.848888,37.038611,UN chemical signature
02/13/2009,02:10,02/10/2009,17:51,-122.848888,37.038611,UN chemical signature
02/13/2009,02:14,02/06/2009,13:18,-122.776388,37.900833,urea chemical signature
02/13/2009,02:18,02/07/2009,06:20,-122.703055,37.1025,large metal kettle
02/13/2009,02:23,02/08/2009,17:13,-122.736111,37.945555,wheel barrels
02/13/2009,02:24,02/06/2009,16:20,-122.848888,37.038611,fill jugs
02/13/2009,02:30,02/07/2009,11:02,-122.7025,37.069722,propane burner
02/13/2009,02:38,02/06/2009,21:19,-122.848888,37.038611,fill jugs
02/13/2009,02:43,02/06/2009,20:20,-122.776388,37.900833,change in traffic
02/13/2009,02:50,02/09/2009,03:55,-122.775833,37.946388,shovels
02/13/2009,02:51,02/08/2009,04:31,-122.738888,37.900277,tarps
02/13/2009,03:10,02/06/2009,17:08,-122.703055,37.1025,propane burner
02/13/2009,03:28,02/10/2009,22:34,-122.6125,37.072222,UN chemical signature
02/13/2009,03:48,02/06/2009,13:24,-122.703055,37.1025,urea chemical signature
02/13/2009,03:59,02/06/2009,18:48,-122.736111,37.945555,UN chemical signature
02/13/2009,04:26,02/07/2009,18:20,-122.738888,37.976388,slurry
02/13/2009,04:33,02/07/2009,13:37,-122.612777,37.100277,empty fertilizer bags
02/13/2009,04:34,02/08/2009,19:30,-122.649444,37.070555,tarps
02/13/2009,04:43,02/10/2009,22:02,-122.681944,37.069722,green plastic jugs
02/13/2009,04:50,02/07/2009,18:38,-122.612777,37.100277,empty fertilizer bags
02/13/2009,05:02,02/07/2009,05:08,-122.703055,37.1025,wide security perimeter
02/13/2009,05:14,02/08/2009,13:33,-122.575,37.038611,wheel barrels
02/13/2009,05:16,02/06/2009,18:16,-122.738888,37.976388,wheel barrels
02/13/2009,06:48,02/09/2009,10:12,-122.701388,37.038611,7 gal black plastic jugs
02/13/2009,07:02,02/09/2009,17:11,-122.701388,37.038611,7 gal black plastic jugs
02/13/2009,07:06,02/07/2009,21:15,-122.576388,37.069444,empty fertilizer bags
02/13/2009,07:09,02/07/2009,23:44,-122.736111,37.945555,change in traffic
02/13/2009,07:11,02/08/2009,03:42,-122.848888,37.038611,change in traffic
02/13/2009,07:17,02/06/2009,21:38,-122.648888,37.946111,empty fertilizer bags
02/13/2009,07:56,02/10/2009,09:53,-122.848055,37.900555,abandoned building
02/13/2009,08:28,02/10/2009,05:53,-122.848888,37.038611,abandoned building
02/13/2009,10:52,02/08/2009,11:10,-122.738888,37.976388,abandoned building
02/13/2009,10:57,02/08/2009,00:06,-122.703055,37.1025,abandoned building
02/13/2009,11:12,02/08/2009,05:05,-122.703055,37.1025,abandoned building
02/13/2009,11:25,02/10/2009,10:10,-122.575,37.038611,wide security perimeter
02/13/2009,13:03,02/08/2009,10:15,-122.575,37.038611,abandoned building
02/14/2009,00:33,02/09/2009,02:20,-122.848888,37.038611,slurry
02/14/2009,00:59,02/08/2009,12:27,-122.811388,37.946111,shovels
02/14/2009,02:17,02/07/2009,07:17,-122.776388,37.900833,urea chemical signature
02/14/2009,02:32,02/08/2009,10:19,-122.703055,37.1025,large metal kettle
02/14/2009,02:35,02/08/2009,18:08,-122.811666,37.978888,empty fertilizer bags
02/14/2009,02:39,02/07/2009,03:38,-122.739444,37.915,UN chemical signature
02/14/2009,02:59,02/10/2009,04:01,-122.6125,37.072222,slurry
02/14/2009,03:10,02/07/2009,12:08,-122.739444,37.976666,UN chemical signature
02/14/2009,03:32,02/10/2009,07:11,-122.811388,37.946111,urea chemical signature
02/14/2009,03:45,02/08/2009,13:43,-122.7025,37.069722,slurry
02/14/2009,03:55,02/07/2009,14:00,-122.6125,37.072222,abandoned building
02/14/2009,04:02,02/08/2009,02:08,-122.703055,37.1025,propane burner
02/14/2009,04:23,02/07/2009,10:50,-122.736111,37.945555,UN chemical signature
02/14/2009,04:24,02/09/2009,11:17,-122.775833,37.07,7 gal black plastic jugs
02/14/2009,04:25,02/09/2009,13:29,-122.813055,37.901666,empty fertilizer bags
02/14/2009,04:39,02/09/2009,20:28,-122.813055,37.901666,empty fertilizer bags
02/14/2009,04:44,02/09/2009,03:31,-122.649444,37.070555,tarps
